Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,Total_Test_Results,People_Hospitalized,Case_Fatality_Ratio,UID,ISO3,Testing_Rate,Hospitalization_Rate
New Jersey,US,2021-08-20 04:31:00,40.2989,-74.521,1067758,26731,,,34.0,12021.337080157029,15036516.0,,2.503469887371483,84000034.0,USA,169288.3849591148,
New Mexico,US,2021-08-20 04:31:00,34.8405,-106.2485,222927,4463,,,35.0,10631.62518259715,3979405.0,,2.002000654922912,84000035.0,USA,189782.04708156933,
New York,US,2021-08-20 04:31:00,42.1657,-74.9481,2223052,53959,,,36.0,11427.48106631994,63453909.0,,2.4272486653483587,84000036.0,USA,326181.4585000659,
North Carolina,US,2021-08-20 04:31:00,35.6301,-79.8064,1138263,14005,,,37.0,10852.916509822004,13548108.0,,1.230383487823113,84000037.0,USA,129176.19652931842,
North Dakota,US,2021-08-20 04:31:00,47.5289,-99.78399999999999,114179,1580,,,38.0,14982.901653671222,1633198.0,,1.3837921158882107,84000038.0,USA,214313.00865283926,
Northern Mariana Islands,US,2021-08-20 04:31:00,15.0979,145.6739,183,2,,,69.0,331.8584070796461,17542.0,,1.092896174863388,580.0,MNP,31811.25779776585,
Ohio,US,2021-08-20 04:31:00,40.3888,-82.7649,1171557,20648,,,39.0,10022.645028274204,14514477.0,,1.7624409226354332,84000039.0,USA,124171.03968654554,
Oklahoma,US,2021-08-20 04:31:00,35.5653,-96.9289,521525,7676,,,40.0,13179.904527983652,4277559.0,,1.471837399932889,84000040.0,USA,108101.85366534148,
Oregon,US,2021-08-20 04:31:00,44.571999999999996,-122.0709,250835,2994,,,41.0,5947.146538534765,6022719.0,,1.1936133314728803,84000041.0,USA,142795.0343987783,
Pennsylvania,US,2021-08-20 04:31:00,40.5908,-77.2098,1265068,28040,,,42.0,9881.808209646171,15516411.0,,2.21648164367449,84000042.0,USA,121203.12710782676,
Puerto Rico,US,2021-08-20 04:31:00,18.2208,-66.5901,161053,2715,,,72.0,5042.843804071398,415664.0,,1.6857804573649668,630.0,PRI,13015.147975980166,
Rhode Island,US,2021-08-20 04:31:00,41.6809,-71.5118,159355,2752,,,44.0,15042.558674521717,4744863.0,,1.7269618148159769,84000044.0,USA,447898.5916982029,
South Carolina,US,2021-08-20 04:31:00,33.8569,-80.945,676431,10182,,,45.0,13137.863163500633,7291998.0,,1.5052533074326866,84000045.0,USA,141627.5598139652,
South Dakota,US,2021-08-20 04:31:00,44.2998,-99.4388,127993,2059,,,46.0,14468.060574752531,850034.0,,1.608681724781824,84000046.0,USA,96086.06253935133,
Tennessee,US,2021-08-20 04:31:00,35.7478,-86.6923,969998,13089,,,47.0,14203.738255900349,8751923.0,,1.3493842255344857,84000047.0,USA,128154.92766767985,
Texas,US,2021-08-20 04:31:00,31.0545,-97.5635,3419098,54863,,,48.0,11791.667926903137,28445708.0,,1.6046044892541833,84000048.0,USA,98102.58222538572,
Utah,US,2021-08-20 04:31:00,40.15,-111.8624,450539,2563,,,49.0,14053.178488302092,3826540.0,,0.5688741707155207,84000049.0,USA,119357.14691209304,
Vermont,US,2021-08-20 04:31:00,44.0459,-72.7107,26663,268,,,50.0,4272.99199184601,1830939.0,,1.0051382065033942,84000050.0,USA,293424.88409250806,
Virgin Islands,US,2021-08-20 04:31:00,18.3358,-64.8963,5432,44,,,78.0,5063.951970764813,158409.0,,0.8100147275405007,850.0,VIR,147675.91453182686,
Virginia,US,2021-08-20 04:31:00,37.7693,-78.17,731287,11638,,,51.0,8567.575094144831,8277193.0,,1.5914408433351064,84000051.0,USA,96973.51736900826,
Washington,US,2021-08-20 04:31:00,47.4009,-121.4905,524670,6330,,,53.0,6890.050851666595,9185865.0,,1.2064726399451084,84000053.0,USA,120630.25705023039,
West Virginia,US,2021-08-20 04:31:00,38.4912,-80.9545,176608,3001,,,54.0,9854.548761904018,3286138.0,,1.6992435223772422,84000054.0,USA,183363.19509504523,
Wisconsin,US,2021-08-20 04:31:00,44.2685,-89.6165,712751,8356,,,55.0,12241.461217078633,9614384.0,,1.1723589303978528,84000055.0,USA,165126.54329787163,
Wyoming,US,2021-08-20 04:31:00,42.756,-107.3025,70150,809,,,56.0,12120.761836964954,854562.0,,1.1532430506058446,84000056.0,USA,147654.20494540903,
